
Volcado hexadecimal de la sección «.gnu_debugdata»:
  0x00000000 fd377a58 5a000004 e6d6b446 02002101 .7zXZ......F..!.
  0x00000010 16000000 742fe5a3 e029ef0a 645d003f ....t/...)..d].?
  0x00000020 91458468 3d89a6da 8ae18332 4ed903c0 .E.h=......2N...
  0x00000030 7a4bf75b 2f960a28 ef3f9efa fbde33e4 zK.[/..(.?....3.
  0x00000040 d4411ab0 41924b7c c05d9334 f14414f4 .A..A.K|.].4.D..
  0x00000050 0bb3f8e9 5031a71b 271efdd2 7afd6d86 ....P1..'...z.m.
  0x00000060 93c17ab3 4b6debff 91865017 b1e673b2 ..z.Km....P...s.
  0x00000070 de5612d6 a70499ec f234acc0 ec2dae59 .V.......4...-.Y
  0x00000080 84a4f863 6a0c7de5 94e6faef 2f5fac38 ...cj.}...../_.8
  0x00000090 166ebe7d c3a94c3f 420b68e5 e30ed149 .n.}..L?B.h....I
  0x000000a0 0baa936e 308f3631 ae0db326 e2837da8 ...n0.61...&..}.
  0x000000b0 a513e178 a2753e47 b4de2aab 82f99492 ...x.u>G..*.....
  0x000000c0 fce51485 fbb9c58a c94df748 92c9322e .........M.H..2.
  0x000000d0 d686ef87 0dc5425f c8c44ec4 1b858ade ......B_..N.....
  0x000000e0 e95146b7 4bf76f93 46c94f81 15536f83 .QF.K.o.F.O..So.
  0x000000f0 0b5db5b0 7b38ba60 0ea8ed8a 8d8b6f50 .]..{8.`......oP
  0x00000100 208d2ade 387d23bc 8821be0a bff10d37  .*.8}#..!.....7
  0x00000110 72dabcdc be130dd4 08e6c8bc 50411219 r...........PA..
  0x00000120 af1a63f3 7743b0dd ff93a38d c1a721f5 ..c.wC........!.
  0x00000130 e5e001b4 0dfdd1b5 754431cb 3b9ab83a ........uD1.;..:
  0x00000140 aadc3bee cac10122 7b94712c 177d1f87 ..;...."{.q,.}..
  0x00000150 fdf55411 b5e782ae 8b3b745d 1d9d3bb7 ..T......;t]..;.
  0x00000160 1ae7cb22 fc3fbda5 6b285093 17627fb8 ...".?..k(P..b..
